country,topic_id,share
Dominican,158,0.0026918998286972837
Dominican,159,0.0026918998286972837
Dominican,160,0.0026918998286972837
Dominican,161,0.0026918998286972837
Dominican,162,0.0026918998286972837
Dominican,163,0.0026918998286972837
Dominican,164,0.002610327106615548
Dominican,165,0.002610327106615548
Dominican,166,0.002610327106615548
Dominican,167,0.002610327106615548
Dominican,168,0.002610327106615548
Dominican,169,0.002610327106615548
Dominican,170,0.002610327106615548
Dominican,171,0.002610327106615548
Dominican,172,0.002610327106615548
Dominican,173,0.002610327106615548
Dominican,174,0.002610327106615548
Dominican,175,0.002610327106615548
Dominican,176,0.002610327106615548
Dominican,177,0.002610327106615548
Dominican,178,0.002610327106615548
Dominican,179,0.0025287543845338117
Dominican,180,0.0025287543845338117
Dominican,181,0.0025287543845338117
Dominican,182,0.0025287543845338117
Dominican,183,0.0025287543845338117
Dominican,184,0.0025287543845338117
Dominican,185,0.0025287543845338117
Dominican,186,0.0025287543845338117
Dominican,187,0.0025287543845338117
Dominican,188,0.0025287543845338117
Dominican,189,0.002447181662452076
Dominican,190,0.002447181662452076
Dominican,191,0.002447181662452076
Dominican,192,0.002447181662452076
Dominican,193,0.002447181662452076
Dominican,194,0.002447181662452076
Dominican,195,0.002447181662452076
Dominican,196,0.002447181662452076
Dominican,197,0.002447181662452076
Dominican,198,0.00236560894037034
Dominican,199,0.00236560894037034
Dominican,200,0.00236560894037034
Dominican,201,0.00236560894037034
Dominican,202,0.0022840362182886043
Dominican,203,0.0022840362182886043
Dominican,204,0.0022840362182886043
Dominican,205,0.0022840362182886043
Dominican,206,0.0022840362182886043
Dominican,207,0.0022840362182886043
Dominican,208,0.0022840362182886043
Dominican,209,0.0022840362182886043
Dominican,210,0.0022840362182886043
Dominican,211,0.0022840362182886043
Dominican,212,0.0022840362182886043
Dominican,213,0.0022840362182886043
Dominican,214,0.0022840362182886043
Dominican,215,0.0022840362182886043
Dominican,216,0.0022840362182886043
Dominican,217,0.0022024634962068686
Dominican,218,0.0022024634962068686
Dominican,219,0.0022024634962068686
Dominican,220,0.0022024634962068686
Dominican,221,0.0022024634962068686
Dominican,222,0.0022024634962068686
Dominican,223,0.0022024634962068686
Dominican,224,0.0022024634962068686
Dominican,225,0.0021208907741251328
Dominican,226,0.0021208907741251328
Dominican,227,0.0021208907741251328
Dominican,228,0.0021208907741251328
Dominican,229,0.0021208907741251328
Dominican,230,0.0021208907741251328
Dominican,231,0.0021208907741251328
Dominican,232,0.0021208907741251328
Dominican,233,0.0021208907741251328
Dominican,234,0.0021208907741251328
Dominican,235,0.0021208907741251328
Dominican,236,0.0021208907741251328
Dominican,237,0.0021208907741251328
Dominican,238,0.0021208907741251328
Dominican,239,0.0020393180520433965
Dominican,240,0.0020393180520433965
Dominican,241,0.0020393180520433965
Dominican,242,0.0020393180520433965
Dominican,243,0.0020393180520433965
Dominican,244,0.0020393180520433965
Dominican,245,0.0020393180520433965
Dominican,246,0.0019577453299616607
Dominican,247,0.0019577453299616607
Dominican,248,0.0019577453299616607
Dominican,249,0.0019577453299616607
Dominican,250,0.0019577453299616607
Dominican,251,0.0019577453299616607
Dominican,252,0.0019577453299616607
Dominican,253,0.0019577453299616607
Dominican,254,0.0019577453299616607
Dominican,255,0.0019577453299616607
Dominican,256,0.001876172607879925
Dominican,257,0.001876172607879925
Dominican,258,0.001876172607879925
Dominican,259,0.001876172607879925
Dominican,260,0.001876172607879925
Dominican,261,0.001876172607879925
Dominican,262,0.001876172607879925
Dominican,263,0.001876172607879925
Dominican,264,0.001876172607879925
Dominican,265,0.001876172607879925
Dominican,266,0.0017945998857981892
Dominican,267,0.0017945998857981892
Dominican,268,0.0017945998857981892
Dominican,269,0.0017945998857981892
Dominican,270,0.0017945998857981892
Dominican,271,0.0017945998857981892
Dominican,272,0.0017945998857981892
Dominican,273,0.0017945998857981892
Dominican,274,0.0017945998857981892
Dominican,275,0.0017945998857981892
Dominican,276,0.0017945998857981892
Dominican,277,0.0017130271637164532
Dominican,278,0.0017130271637164532
Dominican,279,0.0017130271637164532
Dominican,280,0.0017130271637164532
Dominican,281,0.0017130271637164532
Dominican,282,0.0017130271637164532
Dominican,283,0.0017130271637164532
Dominican,284,0.0017130271637164532
Dominican,285,0.0017130271637164532
Dominican,286,0.0016314544416347174
Dominican,287,0.0016314544416347174
Dominican,288,0.0016314544416347174
Dominican,289,0.0016314544416347174
Dominican,290,0.0016314544416347174
Dominican,291,0.0016314544416347174
Dominican,292,0.0016314544416347174
Dominican,293,0.0016314544416347174
Dominican,294,0.0016314544416347174
Dominican,295,0.0016314544416347174
Dominican,296,0.0016314544416347174
France,0,0.01887050458088336
France,1,0.017503076712703406
France,2,0.011076165732257623
France,3,0.010118966224531655
France,4,0.0076575960618077395
France,5,0.007520853274989745
France,6,0.007384110488171749
France,7,0.007384110488171749
France,8,0.007384110488171749
France,9,0.007110624914535758
France,10,0.007110624914535758
France,11,0.007110624914535758
France,12,0.006700396554081773
France,13,0.006700396554081773
France,14,0.006700396554081773
France,15,0.006563653767263777
France,16,0.006426910980445781
France,17,0.006426910980445781
France,18,0.006290168193627786
France,19,0.006290168193627786
France,20,0.006290168193627786
France,21,0.0060166826199917955
France,22,0.0058799398331738
France,23,0.005743197046355805
France,24,0.005743197046355805
France,25,0.005743197046355805
France,26,0.005606454259537809
France,27,0.005606454259537809
France,28,0.005606454259537809
France,29,0.005606454259537809
France,30,0.005469711472719814
France,31,0.005469711472719814
France,32,0.005469711472719814
France,33,0.005332968685901818
France,34,0.005332968685901818
France,35,0.0051962258990838235
France,36,0.0051962258990838235
France,37,0.0051962258990838235
France,38,0.0051962258990838235
France,39,0.005059483112265828
France,40,0.005059483112265828
France,41,0.005059483112265828
France,42,0.005059483112265828
France,43,0.005059483112265828
France,44,0.005059483112265828
France,45,0.005059483112265828
France,46,0.005059483112265828
France,47,0.005059483112265828
France,48,0.004922740325447833
France,49,0.004922740325447833
France,50,0.004922740325447833
France,51,0.004922740325447833
France,52,0.004922740325447833
France,53,0.004922740325447833
France,54,0.004922740325447833
France,55,0.004785997538629837
France,56,0.004785997538629837
France,57,0.004785997538629837
France,58,0.004785997538629837
France,59,0.004785997538629837
France,60,0.004649254751811842
France,61,0.004649254751811842
France,62,0.004649254751811842
France,63,0.004649254751811842
France,64,0.004649254751811842
France,65,0.004649254751811842
France,66,0.004649254751811842
France,67,0.004649254751811842
France,68,0.004649254751811842
France,69,0.004649254751811842
France,70,0.004649254751811842
France,71,0.004649254751811842
France,72,0.004649254751811842
France,73,0.004649254751811842
France,74,0.004649254751811842
France,75,0.004512511964993846
France,76,0.004512511964993846
France,77,0.004512511964993846
France,78,0.004512511964993846
France,79,0.004512511964993846
France,80,0.004512511964993846
France,81,0.0043757691781758515
France,82,0.0043757691781758515
France,83,0.004239026391357856
France,84,0.004239026391357856
France,85,0.004239026391357856
France,86,0.004239026391357856
France,87,0.004239026391357856
France,88,0.004239026391357856
France,89,0.004239026391357856
France,90,0.004239026391357856
France,91,0.004239026391357856
France,92,0.004239026391357856
France,93,0.004239026391357856
France,94,0.004239026391357856
France,95,0.004102283604539861
France,96,0.004102283604539861
France,97,0.004102283604539861
France,98,0.004102283604539861
France,99,0.004102283604539861
France,100,0.004102283604539861
France,101,0.004102283604539861
France,102,0.004102283604539861
France,103,0.004102283604539861
France,104,0.004102283604539861
France,105,0.004102283604539861
France,106,0.004102283604539861
France,107,0.004102283604539861
France,108,0.004102283604539861
France,109,0.004102283604539861
France,110,0.004102283604539861
France,111,0.004102283604539861
France,112,0.003965540817721865
France,113,0.003965540817721865
France,114,0.003965540817721865
France,115,0.003965540817721865
France,116,0.003965540817721865
France,117,0.003965540817721865
France,118,0.003965540817721865
France,119,0.003965540817721865
France,120,0.003965540817721865
France,121,0.003965540817721865
France,122,0.003965540817721865
France,123,0.003965540817721865
France,124,0.003965540817721865
France,125,0.003965540817721865
France,126,0.003965540817721865
France,127,0.003965540817721865
France,128,0.003965540817721865
France,129,0.003965540817721865
France,130,0.0038287980309038698
France,131,0.0038287980309038698
France,132,0.0038287980309038698
France,133,0.0038287980309038698
France,134,0.0038287980309038698
France,135,0.0038287980309038698
France,136,0.0038287980309038698
France,137,0.0038287980309038698
France,138,0.0036920552440858744
France,139,0.0036920552440858744
France,140,0.0036920552440858744
France,141,0.0036920552440858744
France,142,0.0036920552440858744
France,143,0.0036920552440858744
France,144,0.0036920552440858744
France,145,0.0036920552440858744
France,146,0.003555312457267879
France,147,0.003555312457267879
France,148,0.003555312457267879
France,149,0.003555312457267879
France,150,0.003555312457267879
France,151,0.003555312457267879
France,152,0.003555312457267879
France,153,0.003555312457267879
France,154,0.003555312457267879
France,155,0.003555312457267879
France,156,0.0034185696704498838
France,157,0.0034185696704498838
France,158,0.0034185696704498838
France,159,0.0034185696704498838
France,160,0.0034185696704498838
France,161,0.0034185696704498838
France,162,0.0034185696704498838
France,163,0.0034185696704498838
France,164,0.0034185696704498838
France,165,0.0034185696704498838
France,166,0.0034185696704498838
France,167,0.0034185696704498838
France,168,0.0034185696704498838
France,169,0.0034185696704498838
France,170,0.0034185696704498838
France,171,0.0032818268836318884
France,172,0.0032818268836318884
France,173,0.0032818268836318884
France,174,0.0032818268836318884
France,175,0.0032818268836318884
France,176,0.0032818268836318884
France,177,0.0032818268836318884
France,178,0.0032818268836318884
France,179,0.0032818268836318884
France,180,0.0032818268836318884
France,181,0.0032818268836318884
France,182,0.0032818268836318884
France,183,0.0032818268836318884
France,184,0.003145084096813893
France,185,0.003145084096813893
France,186,0.003145084096813893
France,187,0.003145084096813893
France,188,0.003145084096813893
France,189,0.003145084096813893
France,190,0.003145084096813893
France,191,0.0030083413099958978
France,192,0.0030083413099958978
France,193,0.0030083413099958978
France,194,0.0030083413099958978
France,195,0.0030083413099958978
France,196,0.0030083413099958978
France,197,0.0030083413099958978
France,198,0.0030083413099958978
France,199,0.0030083413099958978
France,200,0.0030083413099958978
France,201,0.0030083413099958978
France,202,0.0030083413099958978
France,203,0.0030083413099958978
France,204,0.0030083413099958978
France,205,0.0030083413099958978
France,206,0.0028715985231779024
France,207,0.0028715985231779024
France,208,0.0028715985231779024
France,209,0.0028715985231779024
France,210,0.0028715985231779024
France,211,0.0028715985231779024
France,212,0.0028715985231779024
France,213,0.0028715985231779024
France,214,0.0028715985231779024
France,215,0.0028715985231779024
France,216,0.0028715985231779024
France,217,0.0028715985231779024
France,218,0.0028715985231779024
France,219,0.0028715985231779024
France,220,0.0028715985231779024
France,221,0.002734855736359907
France,222,0.002734855736359907
France,223,0.002734855736359907
France,224,0.002734855736359907
France,225,0.002734855736359907
France,226,0.002734855736359907
France,227,0.002734855736359907
France,228,0.002734855736359907
France,229,0.002734855736359907
India,0,0.025267612646253424
India,1,0.022404779686333084
India,2,0.022155837689818273
India,3,0.015807816778690566
India,4,0.014438635797859098
India,5,0.013193925815285038
India,6,0.011451331839681354
India,7,0.011326860841423949
India,8,0.011326860841423949
India,9,0.010704505850136919
India,10,0.010580034851879512
India,11,0.0103310928553647
India,12,0.009957679860592481
India,13,0.009459795867562858
India,14,0.009335324869305451
India,15,0.008961911874533234
India,16,0.008837440876275828
India,17,0.008837440876275828
India,18,0.00846402788150361
India,19,0.00784167289021658
India,20,0.007717201891959173
India,21,0.007592730893701768
India,22,0.007343788897186955
India,23,0.007343788897186955
India,24,0.007219317898929549
India,25,0.007094846900672144
India,26,0.0069703759024147376
India,27,0.006845904904157331
India,28,0.006721433905899925
India,29,0.006721433905899925
India,30,0.006721433905899925
India,31,0.006721433905899925
India,32,0.006721433905899925
India,33,0.006721433905899925
India,34,0.006472491909385114
India,35,0.006472491909385114
India,36,0.006472491909385114
India,37,0.006348020911127707
India,38,0.006348020911127707
India,39,0.006348020911127707
India,40,0.006223549912870301
India,41,0.006099078914612895
India,42,0.00597460791635549
India,43,0.005850136918098083
India,44,0.005850136918098083
India,45,0.005850136918098083
India,46,0.005725665919840677
India,47,0.005725665919840677
India,48,0.005725665919840677
India,49,0.005601194921583271
India,50,0.005601194921583271
India,51,0.005601194921583271
India,52,0.005601194921583271
India,53,0.005601194921583271
India,54,0.005476723923325865
India,55,0.005476723923325865
India,56,0.005476723923325865
India,57,0.005352252925068459
India,58,0.005352252925068459
India,59,0.005352252925068459
India,60,0.005352252925068459
India,61,0.005352252925068459
India,62,0.005227781926811053
India,63,0.005227781926811053
India,64,0.005103310928553647
India,65,0.005103310928553647
India,66,0.005103310928553647
India,67,0.005103310928553647
India,68,0.004978839930296241
India,69,0.004978839930296241
India,70,0.004978839930296241
India,71,0.004978839930296241
India,72,0.004978839930296241
India,73,0.0048543689320388345
India,74,0.0048543689320388345
India,75,0.004729897933781429
India,76,0.004729897933781429
India,77,0.004729897933781429
India,78,0.004605426935524023
India,79,0.004605426935524023
India,80,0.004605426935524023
India,81,0.004605426935524023
India,82,0.004605426935524023
India,83,0.004605426935524023
India,84,0.004480955937266617
India,85,0.004480955937266617
India,86,0.0043564849390092105
India,87,0.0043564849390092105
India,88,0.0043564849390092105
India,89,0.0043564849390092105
India,90,0.0043564849390092105
India,91,0.0043564849390092105
India,92,0.004232013940751805
India,93,0.004232013940751805
India,94,0.004232013940751805
India,95,0.004232013940751805
India,96,0.004232013940751805
India,97,0.004107542942494399
India,98,0.004107542942494399
India,99,0.004107542942494399
India,100,0.004107542942494399
India,101,0.003983071944236993
India,102,0.003983071944236993
India,103,0.003983071944236993
India,104,0.003983071944236993
India,105,0.003983071944236993
India,106,0.003983071944236993
India,107,0.003983071944236993
India,108,0.003983071944236993
India,109,0.003983071944236993
India,110,0.0038586009459795866
India,111,0.0038586009459795866
India,112,0.0038586009459795866
India,113,0.0038586009459795866
India,114,0.0038586009459795866
India,115,0.0038586009459795866
India,116,0.0037341299477221808
India,117,0.0037341299477221808
India,118,0.0037341299477221808
India,119,0.0037341299477221808
India,120,0.0037341299477221808
India,121,0.0036096589494647746
India,122,0.0036096589494647746
India,123,0.0036096589494647746
India,124,0.0036096589494647746
India,125,0.0034851879512073688
India,126,0.0034851879512073688
India,127,0.0034851879512073688
India,128,0.0034851879512073688
India,129,0.0033607169529499626
India,130,0.0033607169529499626
India,131,0.0033607169529499626
India,132,0.0033607169529499626
India,133,0.0033607169529499626
India,134,0.0033607169529499626
India,135,0.0033607169529499626
India,136,0.003236245954692557
India,137,0.003236245954692557
India,138,0.003236245954692557
India,139,0.003236245954692557
India,140,0.003236245954692557
India,141,0.003236245954692557
India,142,0.003236245954692557
India,143,0.0031117749564351506
India,144,0.0031117749564351506
India,145,0.0031117749564351506
India,146,0.0031117749564351506
India,147,0.0031117749564351506
India,148,0.0031117749564351506
India,149,0.0031117749564351506
India,150,0.0031117749564351506
India,151,0.0031117749564351506
India,152,0.0031117749564351506
India,153,0.0031117749564351506
India,154,0.002987303958177745
India,155,0.002987303958177745
India,156,0.002987303958177745
India,157,0.002987303958177745
India,158,0.0028628329599203386
India,159,0.0028628329599203386
India,160,0.0028628329599203386
India,161,0.0028628329599203386
India,162,0.0028628329599203386
India,163,0.0028628329599203386
India,164,0.0028628329599203386
India,165,0.0028628329599203386
India,166,0.0028628329599203386
India,167,0.0027383619616629324
India,168,0.0027383619616629324
India,169,0.0027383619616629324
India,170,0.0027383619616629324
India,171,0.0027383619616629324
India,172,0.0027383619616629324
India,173,0.0027383619616629324
India,174,0.0027383619616629324
India,175,0.0027383619616629324
India,176,0.0027383619616629324
India,177,0.0027383619616629324
India,178,0.0027383619616629324
India,179,0.0026138909634055266
India,180,0.0026138909634055266
India,181,0.0026138909634055266
India,182,0.0026138909634055266
India,183,0.0026138909634055266
India,184,0.0026138909634055266
India,185,0.0026138909634055266
India,186,0.0026138909634055266
India,187,0.0026138909634055266
India,188,0.0026138909634055266
India,189,0.0026138909634055266
India,190,0.0024894199651481204
India,191,0.0024894199651481204
India,192,0.0024894199651481204
India,193,0.0024894199651481204
India,194,0.0024894199651481204
India,195,0.0024894199651481204
India,196,0.0024894199651481204
India,197,0.0024894199651481204
India,198,0.0024894199651481204
Japan,0,0.03420668168082562
Japan,1,0.01686898112441588
Japan,2,0.015318392118729205
Japan,3,0.01513248751663535
Japan,4,0.014130425640068577
Japan,5,0.013502910401849878
Japan,6,0.012670419557998481
Japan,7,0.011798126692591842
Japan,8,0.011209249216014168
Japan,9,0.010955424323235166
Japan,10,0.010277366444175672
Japan,11,0.010198448040862175
Japan,12,0.009713581067683953
Japan,13,0.00956674237368531
Japan,14,0.009353506089584624
Japan,15,0.009223737078424488
Japan,16,0.00896043677360024
Japan,17,0.008775268284966414
Japan,18,0.008597694067125848
Japan,19,0.00838293508244206
Japan,20,0.008219026705604909
Japan,21,0.008011861991714381
Japan,22,0.007943941701029236
Japan,23,0.007829361231455619
Japan,24,0.007651050900155022
Japan,25,0.007479548252524611
Japan,26,0.007293643650430758
Japan,27,0.007098999749751683
Japan,28,0.007055743412698305
Japan,29,0.007031079459066537
Japan,30,0.00695216105575304
Japan,31,0.006840984428014517
Japan,32,0.0067730641373293715
Japan,33,0.006666077938549013
Japan,34,0.006551497468975397
Japan,35,0.0064725790656618995
Japan,36,0.006404658774976754
Japan,37,0.006344332755084868
Japan,38,0.006150833882197754
Japan,39,0.006126169928565986
Japan,40,0.006039657254459231
Japan,41,0.005971736963774084
Japan,42,0.0059360748975139654
Japan,43,0.00586815460682882
Japan,44,0.005832492540568702
Japan,45,0.0057645722498835565
Japan,46,0.005599141172463302
Japan,47,0.005599141172463302
Japan,48,0.005476966432096425
Japan,49,0.0054523024784646585
Japan,50,0.005384382187779513
Japan,51,0.005341125850726135
Japan,52,0.00523754349378087
Japan,53,0.005212879540149103
Japan,54,0.005212879540149103
Japan,55,0.005212879540149103
Japan,56,0.005212879540149103
Japan,57,0.005109297183203839
Japan,58,0.005073635116943719
Japan,59,0.004970052759998455
Japan,60,0.004945388806366688
Japan,61,0.004874064673846449
Japan,62,0.004830808336793071
Japan,63,0.004806144383161304
Japan,64,0.004806144383161304
Japan,65,0.0047704823169011845
Japan,66,0.004727225979847806
Japan,67,0.00466689995995592
Japan,68,0.004623643622902542
Japan,69,0.004623643622902542
Japan,70,0.004587981556642423
Japan,71,0.004520061265957277
Japan,72,0.004484399199697158
Japan,73,0.00440548079638366
Japan,74,0.00440548079638366
Japan,75,0.00440548079638366
Japan,76,0.0043808168427518935
Japan,77,0.0043018984394383964
Japan,78,0.004277234485806629
Japan,79,0.004216908465914743
Japan,80,0.004173652128861364
Japan,81,0.0041489881752295975
Japan,82,0.0041489881752295975
Japan,83,0.0041489881752295975
Japan,84,0.004113326108969478
Japan,85,0.00408866215533771
Japan,86,0.00408866215533771
Japan,87,0.00408866215533771
Japan,88,0.004028336135445824
Japan,89,0.003985079798392446
Japan,90,0.003949417732132327
Japan,91,0.003949417732132327
Japan,92,0.003949417732132327
Japan,93,0.003949417732132327
Japan,94,0.0039061613950789487
Japan,95,0.0038458353751870625
Japan,96,0.003766916971873565
Japan,97,0.003766916971873565
Japan,98,0.003766916971873565
Japan,99,0.003687998568560067
Japan,100,0.003687998568560067
Japan,101,0.0036523365022999485
Japan,102,0.003627672548668181
Japan,103,0.003627672548668181
Japan,104,0.003603008595036414
Japan,105,0.0035350883043512686
Japan,106,0.0035350883043512686
Japan,107,0.0035350883043512686
Japan,108,0.0035350883043512686
Japan,109,0.0034994262380911496
Japan,110,0.0034747622844593824
Japan,111,0.0034747622844593824
Japan,112,0.0034391002181992634
Japan,113,0.003395843881145885
Japan,114,0.003395843881145885
Japan,115,0.0033711799275141178
Japan,116,0.0033279235904607393
Japan,117,0.0033279235904607393
Japan,118,0.0033279235904607393
Japan,119,0.0033279235904607393
Japan,120,0.003303259636828972
Japan,121,0.003303259636828972
Japan,122,0.003260003299775594
Japan,123,0.003224341233515475
Japan,124,0.003224341233515475
Japan,125,0.003224341233515475
Japan,126,0.0031810848964620967
Japan,127,0.0031810848964620967
Japan,128,0.0031564209428303295
Japan,129,0.00312075887657021
Japan,130,0.00312075887657021
Japan,131,0.00312075887657021
Japan,132,0.0030960949229384433
Japan,133,0.003017176519624946
Japan,134,0.003017176519624946
Japan,135,0.003017176519624946
Japan,136,0.0029739201825715674
Japan,137,0.0029739201825715674
Japan,138,0.0029492562289398
Japan,139,0.0029492562289398
Japan,140,0.0029492562289398
Japan,141,0.002913594162679681
Japan,142,0.002913594162679681
Japan,143,0.002913594162679681
Japan,144,0.0028703378256263027
Japan,145,0.0028703378256263027
Japan,146,0.002834675759366184
Japan,147,0.002834675759366184
Japan,148,0.0028100118057344165
Japan,149,0.002766755468681038
Japan,150,0.002766755468681038
Japan,151,0.002766755468681038
Japan,152,0.0027310934024209186
Japan,153,0.0027310934024209186
Japan,154,0.0027310934024209186
Japan,155,0.0027310934024209186
Japan,156,0.002706429448789152
Japan,157,0.0026707673825290324
Japan,158,0.002627511045475655
Japan,159,0.002627511045475655
Japan,160,0.0026028470918438872
Japan,161,0.0026028470918438872
Japan,162,0.0025595907547905088
Japan,163,0.0025595907547905088
Japan,164,0.0025595907547905088
Japan,165,0.00252392868853039
Japan,166,0.00252392868853039
Japan,167,0.00252392868853039
Japan,168,0.002488202921194235
Japan,169,0.0023977138913564055
Japan,170,0.0023977138913564055
Japan,171,0.0023977138913564055
Japan,172,0.0023977138913564055
Japan,173,0.0023977138913564055
Japan,174,0.0023977138913564055
Japan,175,0.0023977138913564055
Japan,176,0.002307224861518576
Japan,177,0.002307224861518576
Japan,178,0.002307224861518576
Japan,179,0.002307224861518576
Japan,180,0.002307224861518576
Japan,181,0.002307224861518576
Japan,182,0.002307224861518576
Japan,183,0.002307224861518576
Japan,184,0.002307224861518576
Japan,185,0.002307224861518576
Japan,186,0.0022702289310709252
Japan,187,0.002216735831680747
Japan,188,0.002216735831680747
Japan,189,0.002216735831680747
Japan,190,0.002216735831680747
Japan,191,0.002216735831680747
Japan,192,0.002216735831680747
Japan,193,0.002216735831680747
Japan,194,0.002216735831680747
Japan,195,0.002179739901233096
Japan,196,0.002179739901233096
Japan,197,0.0022197558268590455
Japan,198,0.0022197558268590455
Japan,199,0.0022197558268590455
Japan,200,0.0022197558268590455
Japan,201,0.0022197558268590455
Japan,202,0.0022197558268590455
Japan,203,0.002145763965963744
Japan,204,0.002145763965963744
Japan,205,0.002145763965963744
Japan,206,0.002145763965963744
Japan,207,0.002145763965963744
Japan,208,0.002145763965963744
Japan,209,0.0020717721050684426
Japan,210,0.0020717721050684426
Japan,211,0.0020717721050684426
Japan,212,0.0020717721050684426
Japan,213,0.0020717721050684426
Japan,214,0.0020717721050684426
Japan,215,0.001997780244173141
