sim_event_id,stream,bin_id,bin_start_sec,bin_end_sec,label,top_words
12,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,231,19523,19607,得点ベリンガムじゃないの 得点ベリンガムじゃないの 得点ベリンガムじゃないの・ギュレルも人間だからしゃーなし・ギュレルも人間だからしゃーなし ギュレルも人間だからしゃーなし・素人,得点ベリンガムじゃないの 得点ベリンガムじゃないの 得点ベリンガムじゃないの ギュレルも人間だからしゃーなし ギュレルも人間だからしゃーなし ギュレルも人間だからしゃーなし 素人 ギュレルも人間だからしゃーなし ギュレルも人間だからしゃーなし ギュレルも人間だからしゃーなし
12,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,177,5281,5311,barça visca barça・la vie・visca barça merci・barça pour,barça visca barça la vie visca barça merci barça pour visca barça le
15,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,45,1683,1721,shut・god・oh my godd・golaazoo,shut god oh my godd golaazoo goodness
15,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,34,1238,1275,kirikikii・x siempre・te calles polii・boee,kirikikii x siempre te calles polii boee gool
15,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,28,1236,1280,elbowcough・asencio asencio・ahh ahh ahh・semenyo,elbowcough asencio asencio ahh ahh ahh semenyo highline
15,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
15,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,30,877,906,maatt jaaoaoo・ohh so sadd・sadd barsa・fedee,maatt jaaoaoo ohh so sadd sadd barsa fedee my
15,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,39,1103,1131,is pedri・where is pedri・where is・pedri where is,is pedri where is pedri where is pedri where is pedri where
15,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
15,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
15,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
15,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,24,716,745,barça visca barça・la vie・visca barça merci・barça pour,barça visca barça la vie visca barça merci barça pour visca barça le
26,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,293,10962,11000,vini doing・doing 10x laugh・doing 10x・10x laugh vini,vini doing doing 10x laugh doing 10x 10x laugh vini doing
26,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
26,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
26,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,283,10604,10642,cry more cry・cry we・raphinha cry・morecry more,cry more cry cry we raphinha cry morecry more cry game
26,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
26,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
26,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
26,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
26,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,280,23664,23748,どっちのサポでもないやつは何しにきてんの笑・ここ尖り散らかしてる人多くない笑・どっちのサポでもないやつは何しにきてんの笑 どっちのサポでもないやつは何しにきてんの笑・どっちのサポでもないやつは何しにきてんの笑 どっちのサポでもないやつは何しにきてんの笑 どっちのサポでもないやつは何しにきてんの笑,どっちのサポでもないやつは何しにきてんの笑 ここ尖り散らかしてる人多くない笑 どっちのサポでもないやつは何しにきてんの笑 どっちのサポでもないやつは何しにきてんの笑 どっちのサポでもないやつは何しにきてんの笑 どっちのサポでもないやつは何しにきてんの笑 どっちのサポでもないやつは何しにきてんの笑 ここ尖り散らかしてる人多くない笑 ここ尖り散らかしてる人多くない笑 ここ尖り散らかしてる人多くない笑
26,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
27,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
27,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,114,4153,4189,el madrid・del madrid・hala madrid・madrid y,el madrid del madrid hala madrid madrid y el barcelona
27,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
27,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,181,6782,6820,hala madrid hala・madrid cristiano ronaldo・ronaldo hala・cristiano ronaldo hala,hala madrid hala madrid cristiano ronaldo ronaldo hala cristiano ronaldo hala madridd hala madrid
27,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
27,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,131,3705,3734,real madrid win・spam this・inshallah real madrid・inshallah real,real madrid win spam this inshallah real madrid inshallah real win inshallah
27,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,183,7802,7844,real madrid・la・madrid y nada・el real,real madrid la madrid y nada el real hala madrid y
27,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
27,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
27,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,169,5042,5072,hala madrid hala・halal madrid hala・halal・madr,hala madrid hala halal madrid hala halal madr madrid cry
30,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
30,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,120,4371,4408,y nada mas・y nada・mas y nada・perder,y nada mas y nada mas y nada perder no hay
30,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
30,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
30,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
30,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
30,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
30,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
30,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
30,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,128,3819,3849,nul・c est pas・null・est pas grave,nul c est pas null est pas grave y a rien
37,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
37,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,278,10127,10164,hala madrid hala・desde torenza hala・torenza hala madrid・hala madrid fire,hala madrid hala desde torenza hala torenza hala madrid hala madrid fire fuera cataluña
37,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,284,12544,12588,score・reaction・vs barcelona・the last,score reaction vs barcelona the last most xg vs
37,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
37,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,295,8631,8660,gg hala madrid・gg・from human・cubarsi oscar winner,gg hala madrid gg from human cubarsi oscar winner cubarsi oscar
37,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,289,8175,8203,hala・hala madridd hala・madrid halal・halal,hala hala madridd hala madrid halal halal hala madrid halal
37,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
37,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
37,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
37,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,291,8683,8713,real madrid・hala madrid・fc・from,real madrid hala madrid fc from madrid allez
39,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
39,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,272,9909,9945,face・smiling face・face green smiling・face green,face smiling face face green smiling face green face orange
39,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
39,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
39,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
39,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,279,7892,7920,face orange・nails・face orange biting・heart shape,face orange nails face orange biting heart shape face red heart
39,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
39,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
39,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
39,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
41,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
41,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,240,8743,8779,face・smiling face・face green smiling・face green,face smiling face face green smiling face green face orange
41,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
41,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,245,9180,9218,smiling face・blue・smiling face blue・crying,smiling face blue smiling face blue crying crying face purple
41,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
41,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
41,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
41,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
41,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
41,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
44,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
44,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,248,9034,9071,eres・eres un・importa un carajo・importa un,eres eres un importa un carajo importa un se a presentado
44,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
44,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
44,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
44,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
44,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
44,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
44,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,235,19861,19945,ベリンガムだったのか得点 失礼しました・失礼しました ベリンガムだったのか得点 失礼しました・ベリンガムだったのか得点 失礼しました ベリンガムだったのか得点・チュアメニ,ベリンガムだったのか得点 失礼しました 失礼しました ベリンガムだったのか得点 失礼しました ベリンガムだったのか得点 失礼しました ベリンガムだったのか得点 チュアメニ カマヴィンガ奪ってからの繋ぎがめちゃくちゃ良くなってた チュアメニ カマヴィンガ奪ってからの繋ぎがめちゃくちゃ良くなってた
44,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
49,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
49,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
49,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,290,12809,12853,zee bhai・bhai bhai・hai・kya,zee bhai bhai bhai hai kya zee bhai bhai
49,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,293,10979,11017,hai hamari・tu to jaan・bhai tu to・kya,hai hamari tu to jaan bhai tu to kya hamari bhai tu
49,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,287,8397,8426,ban・hum toh altetico・ban gye wtf・toh altetico ban,ban hum toh altetico ban gye wtf toh altetico ban ki
49,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
49,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
49,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
49,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
49,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
50,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
50,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
50,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,269,11881,11926,zee bhai・bhai bhai・hai・kya,zee bhai bhai bhai hai kya zee bhai bhai
50,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,260,9743,9780,hai hamari・tu to jaan・bhai tu to・kya,hai hamari tu to jaan bhai tu to kya hamari bhai tu
50,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,283,8280,8309,is yamal・where is・father・pocket,is yamal where is father pocket yamal after nuno
50,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
50,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
50,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
50,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
50,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
84,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
84,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
84,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
84,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,73,2735,2773,crycelona・messi・yo・vini messi mbappe,crycelona messi yo vini messi mbappe 
84,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
84,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
84,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,97,4135,4178,bastardo・grado bastardo soto・ego yamal・feo y desagradable,bastardo grado bastardo soto ego yamal feo y desagradable feo y
84,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,95,3135,3168,笑・普通にカルバハルのこれありなん 笑・普通にカルバハルのこれありなん 笑 普通にカルバハルのこれありなん・笑 普通にカルバハルのこれありなん 笑,笑 普通にカルバハルのこれありなん 笑 普通にカルバハルのこれありなん 笑 普通にカルバハルのこれありなん 笑 普通にカルバハルのこれありなん 笑 めっちゃワイドだわ めっちゃワイドだわ めっちゃワイドだわ
84,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
84,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
104,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
104,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
104,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
104,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
104,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,3,87,117,real madrid・yougotthis yougotthis yougotthis・come・madrid y nada,real madrid yougotthis yougotthis yougotthis come madrid y nada madrid come
104,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
104,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
104,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
104,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
104,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,2,59,89,real madrid・hala madrid・fc・from,real madrid hala madrid fc from madrid allez
151,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
151,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
151,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
151,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
151,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
151,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,21,594,622,visca barca visca・barca visca barca・barcaa visca barca・catalunya visca barca,visca barca visca barca visca barca barcaa visca barca catalunya visca barca barca que
151,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
151,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,,,,,
151,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,,,,,
