timestamp,author,authorChannelId,message
2025-08-31 22:00:11.221005+00:00,David_LP45,UClbtRZVWAzHIjJhXP378k6g,Kick off time
2025-08-31 22:00:11.848819+00:00,Rohan4716,UCV27xPnrIpd5FIZd4gCjKfA,we on
2025-08-31 22:00:11.981057+00:00,Paul Scott,UCmRqbs_c57zDva4djFBm_ow,better formation
2025-08-31 22:00:12.031225+00:00,Mark Jacques,UCIOvJLPRCqJ3iJ8NXWPwuIA,🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:14.747820+00:00,Lethabo,UClQ6b_TbEWV69J50tsN2UKQ,let's gooooo🔥🔥🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:14.938127+00:00,Far13,UC6iaJfL9cUYkSoaFSazojKA,🔥🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:15.893467+00:00,Eren Jaegar,UCW1DqOwOx4XeF614b66qcPg,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:16.706581+00:00,Bhuvan R,UCSXaLHxh1JogxpS5GYS6xrA,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:17.184548+00:00,Mob Rule,UCq3kE7uRpKfypftBCt0JPRQ,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:17.200549+00:00,24jmaster1,UCScna2AJeOFngrV50B1T5cQ,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:18.789281+00:00,fishy sausage,UCJKAq9B0Vo9WWUT24bYGL_w,🔥🔥🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:19.348716+00:00,Jo So,UCwdC3oeQ2RPsq_OzynOrnXA,THOSE KITS 🔥🔥🔥🔥🔥🔥🔥
2025-08-31 22:00:19.489235+00:00,Andrew G,UCKNBB_x9WAqeLVOsu6Yucpg,🦶⚽lets GOOOOO man citYYYYY
2025-08-31 22:00:20.005907+00:00,Roy,UC9RcTn-xUzbNmS4kYfif1hg,"hello LB, first time chatting, just wondering what your score prediction is"
2025-08-31 22:00:20.095632+00:00,Cheryl,UCbg3Sj2qgVbkLxHHjTzeBWA,🔥🔥🔥🔥
2025-08-31 22:00:20.907611+00:00,Dwight Robotham,UCfYXifU7LuBJzCEWrOVLDxQ,more fire.
2025-08-31 22:00:21.567550+00:00,Wizzy,UChIzx3MEYNn9oy4o_nkTcDg,cmon lads
2025-08-31 22:00:21.859375+00:00,Rohan4716,UCV27xPnrIpd5FIZd4gCjKfA,cook
2025-08-31 22:00:23.497856+00:00,Peter Royle,UCA3mF-minevaE2u4AF15w7w,We need to win today .
2025-08-31 22:00:24.204343+00:00,Chiko Mweene5,UCCgvYRJTDD8DhNaEnTaQq7w,🔥
2025-08-31 22:00:26.043639+00:00,Andrew,UCMp-2ttevOD1Rq84kkJRZXQ,then gave it away
2025-08-31 22:00:28.492476+00:00,Admiral,UC_12UCydx7D4QUtmZp9ePkA,Trafford is gonna be ass today man
